0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,pred_class
0.31765378,1.3696694,-2.9332364,-1.5297168,-0.15158571,-0.9034516,-1.7878513,2.4237216,-0.11293994,-3.5852938,-0.625697,-0.44721657,-1.9530276,-0.24788961,-0.43136021,3.474278,81
0.78866345,1.0620383,-3.0094838,-0.9974581,0.3480787,-1.05775,-1.4492791,2.888015,0.18021776,-3.9967651,-0.72824514,-0.14867824,-2.454722,-0.59377897,-0.31614447,4.512132,84
0.37662947,1.3098228,-3.1138914,-1.4579155,-0.017550468,-1.0291884,-1.31812,2.5497723,0.093979314,-3.4684517,-0.569806,-0.6439592,-1.9528034,-0.27066344,-0.14927527,3.478362,84
0.39475626,0.90753937,-3.002243,-1.2643054,0.23803946,-1.075504,-1.706099,3.01573,-0.19964363,-3.8643868,-0.7153232,-0.073157825,-2.4041815,-0.60395074,-0.08602174,4.4424443,84
0.422673,0.9268935,-2.767767,-1.2873311,0.17595175,-1.0808328,-1.6737907,2.9004066,-0.14842562,-3.6098418,-0.7318997,-0.27227062,-2.3819087,-0.4555791,0.008437946,3.9918106,84
0.6430862,1.6442115,-2.8656142,-1.7330823,0.016690776,-1.1256495,-2.048986,2.575859,0.06995097,-3.3716352,-0.8205222,-0.6106979,-2.1716623,-0.21342143,-0.37101662,3.7128053,81
0.3506862,0.2840984,-2.8723538,-1.3526139,0.07045117,-0.79186827,-0.8301008,2.9305522,-0.32834983,-3.1102011,-0.7175472,-0.26915297,-2.4126415,-0.3918899,0.37886655,3.796331,84
0.46745795,0.78060484,-2.5811043,-1.8526092,0.22858268,-1.0699022,-1.8603029,2.9914496,-0.23224886,-3.1808054,-0.8944488,-0.07065816,-2.5134113,-0.26920742,0.025228843,3.9883726,81
0.5181034,1.1880214,-2.6675594,-1.0388623,0.16557193,-1.0417119,-1.5665145,2.583576,0.07175115,-3.5114968,-0.58443666,-0.4193666,-2.156245,-0.41256103,-0.0892124,3.7475333,84
0.24163033,0.48408857,-2.8266432,-2.0799603,0.053599283,-0.91609013,-1.9527779,3.2580035,-0.81123817,-3.3168356,-1.0505311,0.078584656,-2.6882892,-0.10188794,0.15464115,3.8369703,81
0.36513853,0.26622283,-2.0934467,-1.492601,0.32436794,-0.85130894,-1.1252558,2.5233912,0.1737705,-2.6834428,-0.86311316,-0.022882596,-2.2351022,-0.51910883,-0.14776042,3.9147604,81
0.22945632,0.8104276,-2.6782784,-2.1091359,0.04272218,-1.1154395,-1.9487438,3.0791373,-0.42619395,-3.1876733,-0.86928916,-0.14773588,-2.53006,-0.14102101,0.18883252,3.847777,81
0.23121955,1.3549498,-3.0340123,-1.9690918,-0.29514366,-0.7829407,-1.9994249,2.550275,-0.29465127,-3.6222527,-0.7820849,-0.36836547,-2.0379868,-0.18638764,-0.6543903,3.6075263,81
0.027984723,1.0865505,-2.736094,-1.6474915,-0.39496726,-0.6517002,-1.5315948,2.2182403,-0.29913145,-3.188984,-0.7020396,-0.45254594,-1.7612524,-0.030161351,-0.39111698,2.9163682,81
0.5852709,1.1079681,-2.5819242,-1.0215018,0.32120162,-1.0781088,-1.2856569,2.6521943,0.22021015,-3.0926685,-0.59226274,-0.53987026,-2.037158,-0.53820133,-0.14668062,3.9514866,84
0.28371543,0.64860386,-2.759972,-1.9476476,-0.0035574734,-0.9875923,-1.7307103,3.0032637,-0.5904647,-3.1200848,-0.7759594,-0.20069912,-2.5118995,-0.13362934,0.35570458,3.6645613,81
0.3602963,1.4552258,-3.0483468,-1.7112609,-0.26768076,-0.78092986,-1.8221049,2.4981146,-0.1308014,-3.7912757,-0.7803852,-0.4345262,-2.0577605,-0.33500808,-0.63480574,3.6394258,81
0.96623844,0.95950985,-3.029932,-0.8372839,0.3696089,-0.97584236,-1.328253,3.1508148,0.14743762,-4.365243,-0.8547146,0.0069524497,-2.7637198,-0.7634633,-0.3278243,4.9456806,84
0.43167704,1.2542413,-3.1318462,-1.6376832,0.026789993,-1.0219119,-1.3311975,2.6747587,0.13971643,-3.4698112,-0.7334294,-0.5972527,-2.0385802,-0.35466096,-0.27484345,3.7444327,81
0.6296067,1.0183182,-2.9869761,-1.2822562,0.2495783,-1.1388125,-1.6129797,3.0013483,0.018526793,-3.927075,-0.83476704,-0.21054038,-2.494922,-0.64091355,-0.24663484,4.491753,84
0.5458621,0.963008,-2.732163,-1.3393455,0.2605067,-1.200521,-1.5590806,2.9465744,0.08523202,-3.5094318,-0.858363,-0.39908624,-2.3462038,-0.5164081,-0.13509962,4.193228,84
0.7229288,1.7397112,-2.8893003,-1.7953874,0.07115643,-1.0285665,-1.9396367,2.57932,0.24812801,-3.3389792,-0.9049959,-0.68245775,-2.0702925,-0.32332215,-0.6282842,3.809002,81
0.37708282,0.3062671,-3.1680984,-1.4756144,-0.032520577,-0.9403406,-0.79603213,3.1945035,-0.2728876,-3.5936651,-0.9920079,-0.34442386,-2.73963,-0.37005618,0.35639182,4.078649,84
0.6365884,0.73682106,-2.7189188,-1.9469137,0.31155294,-1.1451545,-1.9199541,3.5539107,-0.366655,-3.5091093,-1.1533997,0.008570999,-2.9268649,-0.36165953,0.1723418,4.480591,84
0.53616005,1.2374969,-2.6060786,-1.1959779,0.20835629,-1.173186,-1.5288911,2.6171904,0.30425155,-3.3102145,-0.75543857,-0.5991454,-2.0775454,-0.4296021,-0.16757038,3.7785525,84
0.37252462,0.6881422,-2.9877093,-2.008884,0.018049687,-0.9761005,-1.9018245,3.158779,-0.6185194,-3.6209207,-1.059581,-0.0061475486,-2.6626415,-0.19850236,-0.124108516,4.009244,81
0.29992348,0.120814174,-2.1546586,-1.5638133,0.45657024,-1.1875736,-1.379152,2.948442,0.1466095,-3.0343134,-1.1156656,0.04239191,-2.6979082,-0.5166953,0.103927106,4.2179575,84
0.30490625,0.8426229,-2.9107962,-2.0044198,0.15371618,-1.0903026,-2.0280058,3.4144156,-0.39154744,-3.6772337,-1.0985012,-0.008971676,-2.665802,-0.3257512,-0.045866765,4.4226694,81
0.36234856,1.3857852,-3.0674815,-1.9672828,-0.18447882,-0.8224066,-1.9634662,2.6533625,-0.19179071,-3.6354375,-0.8933192,-0.36596072,-2.025689,-0.20827642,-0.79467994,3.6313138,81
0.12933694,1.0725038,-3.2191675,-1.9446216,-0.39548358,-0.6709983,-1.592761,2.780279,-0.37517798,-3.7105403,-1.0445484,-0.34474367,-2.0809944,-0.16908616,-0.64405924,3.5660532,81
0.584749,1.0825616,-2.4659567,-1.121038,0.31461263,-1.1163357,-1.2138772,2.751564,0.38352183,-3.0354245,-0.77305996,-0.6165194,-2.0755794,-0.52973336,-0.15524127,4.0230713,84
0.43371743,0.7384671,-3.0118916,-1.9344969,0.06342164,-0.9804171,-1.821991,3.3261242,-0.58719,-3.552372,-0.98079085,-0.112126306,-2.640181,-0.24513498,0.10129811,4.140775,84
0.37175363,1.5257622,-3.0216477,-1.9280322,-0.19307795,-0.77439314,-1.951621,2.7679286,-0.09488855,-3.7369385,-0.88321275,-0.42754486,-2.0578308,-0.4425666,-0.8084333,3.8284602,81
1.0285461,0.87320274,-2.866843,-0.84209543,0.51854825,-1.1535794,-1.2634542,3.5420213,0.21491168,-4.2802324,-1.0637219,-0.033845097,-2.9542143,-0.7443044,-0.1008881,5.025257,84
0.503659,1.1363274,-3.1444721,-1.7100861,0.09715691,-0.91444165,-1.3901315,3.137637,-0.054203138,-3.5471976,-0.8633549,-0.44632602,-2.1596143,-0.53420013,-0.41541094,4.296449,81
0.669505,1.0006555,-2.8890054,-1.4195259,0.30324936,-1.3148013,-1.4906521,3.184972,0.1959239,-3.7376392,-0.9660924,-0.38915223,-2.5679953,-0.63586193,-0.10638172,4.572977,84
0.6356971,0.9260826,-2.6669142,-1.4557931,0.28381318,-1.2881585,-1.3017378,2.9715414,0.28679997,-3.2377317,-0.8900777,-0.5738147,-2.3070457,-0.5609106,-0.12883098,4.292913,84
0.7416665,1.618463,-2.8970952,-1.8768159,0.14888987,-0.92734617,-1.9415135,2.918597,0.13833317,-3.4875464,-1.0456126,-0.4926759,-2.2391002,-0.47426745,-0.7690023,4.1769433,81
0.6406936,0.23253635,-3.073601,-1.2387269,-0.009675667,-0.8780695,-0.41620392,3.3894386,-0.20805453,-3.499656,-1.0018022,-0.4237105,-2.7138548,-0.45275927,0.318371,4.3829637,84
0.8328256,0.7030758,-2.8383303,-1.5623808,0.3989286,-1.1145052,-1.8078835,3.8474135,-0.39447355,-4.0477753,-1.2625425,0.17757516,-3.1520524,-0.5270026,0.022451043,4.964738,84
0.69553816,1.1100962,-2.7573109,-1.3794012,0.31088606,-1.2508681,-1.3951211,3.1673455,0.33051014,-3.4386628,-0.9879275,-0.55217856,-2.358343,-0.5889825,-0.16845167,4.464916,84
0.45873463,0.87724036,-2.8388832,-1.9452128,-0.040343873,-1.0648147,-1.7662375,2.6249645,-0.3116175,-3.3842895,-0.91378546,-0.25779358,-2.4270353,-0.1489576,-0.18405302,3.5243971,81
0.60578215,-0.10203444,-2.2624552,-1.5112109,0.6762241,-1.3799981,-1.2259011,4.1903963,-0.20840104,-3.210327,-1.3747826,0.07493071,-3.2993617,-0.56110835,0.7166016,5.0290565,84
0.5564866,0.9978543,-2.9470553,-1.9565142,0.1305553,-1.016603,-1.9252286,3.2697294,-0.2652133,-3.8000388,-1.0817077,-0.0719739,-2.6513426,-0.45973274,-0.37313357,4.493424,81
0.3996182,1.3277779,-2.9393334,-2.2535884,-0.07476964,-0.854072,-2.0197284,3.092684,-0.28695852,-3.4330142,-1.0176915,-0.34761715,-2.1795163,-0.30052608,-0.7128597,3.9504607,81
0.22613062,1.0096804,-3.2047536,-1.8790283,-0.34326288,-0.6216542,-1.5411348,2.8993905,-0.43784463,-3.661846,-1.0784659,-0.30933136,-2.0578256,-0.20765865,-0.74528986,3.605547,81
0.68572235,1.0273029,-2.5332944,-1.1896131,0.35821882,-1.2121133,-1.190767,3.1144927,0.48291528,-3.2518055,-1.0035095,-0.602056,-2.3213446,-0.6184553,-0.12241444,4.437936,84
0.60143024,0.9958199,-3.022901,-1.9206576,-0.03425601,-0.93177116,-1.7205062,3.0503063,-0.3700468,-3.6337564,-0.96079344,-0.27852243,-2.5224774,-0.30685765,-0.2618965,4.052916,81
0.2285992,1.5366931,-2.7642932,-1.9262962,-0.23983514,-0.68159926,-2.0053604,2.797533,-0.16855554,-3.4635248,-0.82209134,-0.49120235,-1.9383551,-0.39552495,-0.6523032,3.5836422,81
0.96219724,0.95377976,-2.4484274,-0.6465653,0.4717311,-1.3704035,-1.2232068,3.155087,0.47927815,-3.770705,-1.0842198,-0.39012724,-2.783795,-0.52088153,0.17648444,4.3014345,84
0.4456845,1.06865,-2.7679234,-1.4587661,0.04856138,-0.8001332,-1.342655,2.948682,-0.02555789,-3.2716713,-0.78118956,-0.4837855,-1.994044,-0.500263,-0.3506933,4.0482087,84
0.70499307,0.8994749,-2.6998382,-1.130358,0.35658112,-1.3570781,-1.269769,3.243991,0.26348722,-3.5568914,-0.9489574,-0.4761228,-2.539867,-0.5911452,0.17735165,4.507179,84
0.6946552,0.74020535,-2.6033003,-1.2913888,0.32130498,-1.3500594,-1.0189731,3.218003,0.34000662,-3.294835,-0.94553286,-0.48091918,-2.431508,-0.5532867,0.09200214,4.5276675,84
0.73011893,1.5251387,-2.7460914,-1.7510805,0.12197137,-0.9205306,-1.8002291,2.8731408,0.2274438,-3.5177634,-1.1099572,-0.4574383,-2.3017924,-0.5147902,-0.8069099,4.2368627,81
0.660085,0.039453022,-2.5109093,-1.0573747,-0.043851525,-0.73332757,0.08701736,3.1550996,-0.047439262,-2.6768208,-0.8367139,-0.643863,-2.3553221,-0.4547272,0.50783354,4.0848947,84
0.88154227,0.91524124,-2.4919426,-1.3020489,0.32039213,-1.1102366,-1.7391946,3.3753905,-0.17303927,-3.8211942,-1.1347587,-0.05018924,-2.921068,-0.49105716,-0.023695268,4.4191895,84
0.7505719,0.95537615,-2.7061002,-1.1923516,0.30656528,-1.2729387,-1.1575809,3.2893677,0.36452338,-3.4834032,-1.021343,-0.4902957,-2.441151,-0.6473018,-0.084713295,4.7136965,84
0.4146557,0.89787185,-2.8277075,-1.8726636,-0.120498255,-0.965027,-1.5294182,2.6960223,-0.26069725,-3.3061442,-0.8882619,-0.35218096,-2.2822921,-0.22683097,-0.16058905,3.5293121,81
0.87020904,-0.07182224,-2.3212183,-0.8558544,0.78190184,-1.6022046,-0.79055303,4.201857,0.11570439,-3.51169,-1.3387215,-0.085770674,-3.3202574,-0.5747593,0.84378713,5.156315,40
0.49827147,1.1391698,-2.5707588,-1.9070852,0.04140973,-0.868956,-1.8459685,3.1241152,-0.25701994,-3.3620374,-0.9575149,-0.2817878,-2.3349586,-0.48942208,-0.36694628,4.166414,81
0.35384244,1.3257338,-2.8306775,-2.150164,-0.13015126,-0.78917664,-1.9525228,3.114333,-0.23102807,-3.461002,-1.0124633,-0.36298144,-2.1815207,-0.32122266,-0.6106532,3.9151974,81
0.16533665,0.9005658,-2.9136636,-1.9159055,-0.37798685,-0.561794,-1.3989258,2.9676497,-0.4499132,-3.2982154,-1.0767229,-0.37999398,-2.0256455,-0.2132226,-0.5163259,3.4590533,81
0.7703227,0.8827524,-2.503966,-1.0065489,0.38449886,-1.2412511,-0.9199521,3.317747,0.5687343,-3.2653134,-1.116657,-0.5997919,-2.3820322,-0.7384585,-0.12101577,4.8434935,84
0.47010648,1.0776724,-2.7363071,-1.8979621,-0.17897686,-0.6993128,-1.576397,2.8804731,-0.39765394,-3.1667361,-0.8329299,-0.5270237,-2.1474826,-0.35318282,-0.27750885,3.67989,81
0.16801499,1.4499149,-2.568325,-1.6920245,-0.24675244,-0.6381383,-1.9313073,2.7253008,-0.17307736,-3.3723118,-0.76383746,-0.46065593,-1.8867748,-0.3488964,-0.49333668,3.427633,81
0.91562456,0.79148287,-2.370343,-0.3974018,0.5271182,-1.4479381,-1.114707,3.2748742,0.45746967,-3.644892,-1.2110363,-0.38840055,-2.7178931,-0.5744838,0.26615092,4.4814696,84
0.3643481,0.98251575,-2.5904093,-1.2811761,0.02328971,-0.7466896,-1.22365,2.9874094,-0.030742839,-3.100054,-0.79313964,-0.5296537,-1.8684056,-0.44826874,-0.19989648,3.919859,84
0.9221619,0.7737151,-2.7607815,-0.9063501,0.47977445,-1.4173673,-0.93520045,3.6997557,0.3099823,-3.6747224,-1.0910506,-0.43704858,-2.683631,-0.6147608,0.3202217,5.0210238,84
0.9365801,0.5624084,-2.675887,-1.0386934,0.48528895,-1.4297583,-0.7292607,3.7844517,0.395407,-3.5506258,-1.1609771,-0.34745663,-2.7057703,-0.6044979,0.25635523,5.1565676,84
0.6568228,1.4691283,-2.50943,-1.423256,0.041558817,-0.9687061,-1.6016324,2.6106544,0.43314564,-3.5026627,-1.1073401,-0.5006238,-2.252703,-0.5024709,-0.74808294,4.07133,81
1.1231338,-0.23630708,-2.6347136,-0.5695183,0.27487522,-0.8179131,0.49400145,3.9644198,-0.1468954,-2.8954937,-1.0608889,-0.53925014,-2.738635,-0.4214231,1.0310509,4.689161,40
0.81387556,1.0783216,-2.25305,-1.1289196,0.24671698,-1.0327681,-1.6465688,3.042662,-0.033896312,-3.4859214,-1.0003994,-0.26331574,-2.5888176,-0.41808796,0.010980457,3.9764378,84
0.93828887,0.79915977,-2.7719665,-0.99068284,0.44365367,-1.3411767,-0.8314516,3.8147285,0.42341438,-3.735173,-1.1915226,-0.39604604,-2.6654806,-0.69003147,0.080855444,5.2591853,84
0.41136742,0.7687095,-2.7450461,-1.6172166,-0.118433245,-0.91401625,-1.3760588,2.6581972,-0.30198234,-3.2535644,-0.87226456,-0.28770027,-2.2527428,-0.17283776,0.0028867424,3.4158049,84
1.1843675,-0.031877473,-2.467938,-0.3753262,0.97291017,-1.8106773,-0.39114124,4.3545218,0.4547876,-3.8032784,-1.4386952,-0.16821133,-3.3224812,-0.60074437,0.815486,5.419435,40
0.42010647,1.143322,-2.165752,-1.4262863,0.02617912,-0.7828131,-1.8136654,2.561255,-0.24227516,-3.018397,-0.76429236,-0.322761,-2.025425,-0.33338135,-0.23250392,3.5014985,81
0.30593526,1.3433173,-2.6120691,-1.7747521,-0.16274214,-0.7421351,-1.8161509,2.8518598,-0.09680466,-3.4421926,-0.91839176,-0.39848116,-2.0647779,-0.25164226,-0.5063694,3.605242,81
0.15001707,0.80791855,-2.7016687,-1.6173985,-0.40033984,-0.5241078,-1.2145789,2.8008654,-0.38146108,-3.2072825,-1.0495415,-0.38466638,-1.9888666,-0.12735564,-0.33662373,3.230451,81
0.96645325,0.65247464,-2.4741812,-0.6040478,0.50389504,-1.253677,-0.55050087,3.70195,0.55785555,-3.3719416,-1.2182343,-0.5012342,-2.5079484,-0.7541304,0.07734071,5.2468586,84
0.38955867,0.9801247,-2.5566115,-1.5363679,-0.117394455,-0.6169551,-1.5202825,2.7708454,-0.46109694,-3.019102,-0.77928215,-0.43869126,-1.9768654,-0.30274403,-0.15306562,3.4686196,81
0.26214522,1.3690581,-2.5165193,-1.5477328,-0.16236587,-0.6904662,-1.7996716,2.8678358,-0.13760246,-3.4166424,-0.8380903,-0.41813403,-1.9970304,-0.33459026,-0.33315754,3.5799534,81
1.0844067,0.5956344,-2.3699217,-0.15622056,0.6332495,-1.4852701,-0.8152757,3.585106,0.43171537,-3.613058,-1.3368343,-0.33777943,-2.793186,-0.64042217,0.42516726,4.876654,40
0.46014428,0.9018286,-2.604657,-1.0541501,0.077598035,-0.80072457,-1.062444,3.1436155,-0.040800706,-3.1583006,-0.8345997,-0.55255514,-1.9395231,-0.3377195,0.056702152,3.8803174,84
1.1557409,0.6372347,-2.7688682,-0.5512316,0.6034659,-1.6333923,-0.5051352,4.068087,0.5867891,-3.9322422,-1.2604609,-0.49318063,-2.9224677,-0.51698613,0.61580825,5.2973795,40
1.29026,0.435699,-2.8647022,-0.73209906,0.68684065,-1.7136372,-0.36272365,4.4217796,0.6758935,-4.0987635,-1.4231546,-0.33811134,-3.1441247,-0.66480255,0.540926,5.753249,40
0.70490676,1.414931,-2.4584374,-1.108269,0.03966865,-1.062813,-1.4400933,2.5719552,0.5819579,-3.6407313,-1.1899002,-0.49372923,-2.349379,-0.48872605,-0.6487936,4.100906,84
1.6961614,-0.46355268,-2.7365313,-0.249403,0.6348872,-1.0231858,0.92318696,4.5326633,0.068829864,-3.1876087,-1.2434082,-0.4474553,-3.288205,-0.2711202,1.5053277,5.252229,40
0.73025024,1.0703423,-2.1234434,-0.7621686,0.22491565,-1.0753847,-1.5712552,2.6057858,0.07733871,-3.3952184,-1.0001596,-0.24208163,-2.4174726,-0.31813246,-0.04519345,3.6752107,84
1.2228572,0.6426449,-2.8850915,-0.6600094,0.6492466,-1.6403342,-0.6002611,4.3222766,0.6067771,-4.123747,-1.4511544,-0.36699274,-3.0768256,-0.65993774,0.44111812,5.6361117,40
0.4630869,0.7821519,-2.808384,-1.5874356,-0.06933492,-0.96415955,-1.2415037,2.8485253,-0.17691936,-3.3727195,-1.0081533,-0.30506727,-2.280287,-0.24789159,0.0072164237,3.6729758,84
1.6166804,0.065466724,-2.7927907,0.074915856,1.0422196,-2.0796864,0.03849837,4.5807095,1.0449799,-4.4764643,-1.7136048,-0.32659328,-3.6095927,-0.6132556,0.68976337,5.8689203,40
0.38179237,1.111833,-2.1602142,-1.2574427,0.066996574,-0.8558032,-1.6272559,2.5315704,-0.08889602,-3.0607638,-0.81144696,-0.3172213,-2.000604,-0.33078587,-0.17433527,3.5701644,84
0.19325607,1.1947023,-2.3758354,-1.762361,-0.056047022,-0.7378658,-1.5387936,2.8801029,0.020940319,-3.2010348,-1.005934,-0.3486759,-1.9469302,-0.2309645,-0.6477859,3.7156496,81
0.23565392,0.7273632,-2.6895037,-1.4075164,-0.33978346,-0.55797297,-0.9904985,2.8707612,-0.2732818,-3.2984529,-1.1263088,-0.36111546,-2.0434692,-0.11076009,-0.23791954,3.379788,84
1.19603,0.5108462,-2.5118876,-0.16551927,0.60291445,-1.5149058,-0.1465574,3.91514,0.91503245,-3.7119818,-1.397474,-0.516814,-2.779844,-0.6266316,0.34066448,5.4205427,40
0.36523998,0.946887,-2.6539245,-1.4283388,-0.03196937,-0.77117074,-1.3683362,2.8156435,-0.25502568,-3.1474934,-0.8680794,-0.4034738,-1.9689308,-0.29094505,-0.07628861,3.5872955,84
0.43538845,1.3097545,-2.431657,-1.2820106,-0.04625524,-0.7484504,-1.6279948,2.9961858,-0.08638452,-3.466099,-0.8829694,-0.39492413,-2.0986784,-0.34483558,-0.17590557,3.7259963,84
1.2913814,0.5235423,-2.2021718,0.40135586,0.6564481,-1.5866346,-0.3779096,3.629848,0.7464779,-3.6185699,-1.3962958,-0.51576436,-2.837006,-0.552029,0.64956194,4.8710876,40
0.7493797,0.87317574,-2.512574,-0.66508126,0.16484064,-0.9834765,-0.78142506,3.1738486,0.21413356,-3.3190699,-0.8674163,-0.6463629,-2.1731524,-0.14857092,0.44703907,3.7577682,84
1.017883,0.5009175,-2.248368,0.08905998,0.59272265,-1.818328,-0.36874595,3.9803364,0.5863351,-3.8694634,-1.2474611,-0.3970682,-3.0505528,-0.2122525,0.859343,5.0051923,40
1.1553377,0.45880073,-2.3301828,-0.08183518,0.4990988,-1.6878219,-0.34114042,3.9305413,0.45235428,-3.8705575,-1.1592073,-0.36086565,-3.073588,-0.27100068,0.74963313,5.142019,40
0.87645274,1.3459162,-2.3705862,-0.6273749,0.13905904,-1.1157871,-1.3020203,2.6308331,0.6187657,-3.7627842,-1.2525728,-0.45574546,-2.4466674,-0.4873965,-0.46758994,4.1149898,84
1.8343188,-0.44432434,-2.5939577,-0.053468704,0.5818206,-1.0028994,1.2385707,4.2470293,0.61075145,-3.326521,-1.2215836,-0.46462852,-3.2506475,-0.22982056,1.2894335,5.2515135,106
0.64514077,1.1346681,-2.051177,-0.48100123,0.12555528,-1.1191821,-1.3172438,2.2209928,0.42166793,-3.381834,-1.0282842,-0.37668657,-2.2136521,-0.29950917,-0.16076422,3.5223167,84
1.2569057,0.6218057,-2.4904664,-0.1295417,0.5343579,-1.6448119,-0.592031,4.1226945,0.30686957,-3.9922,-1.2737141,-0.3492731,-3.2020843,-0.35974476,0.6645172,5.3046427,40
0.5718744,0.71986634,-2.7026765,-1.3123407,-0.02551487,-0.8956118,-1.0504243,3.0750003,-0.1718225,-3.4160023,-1.0579835,-0.31550825,-2.3324113,-0.27200347,0.17164707,3.7847936,84
1.578349,0.07761644,-2.2719564,0.7240021,0.8129047,-2.0744355,-0.06746938,4.0609727,0.6170884,-4.3133802,-1.3036206,-0.21583985,-3.7063837,-0.11920705,1.0899706,5.1907144,40
0.36189538,1.1175706,-2.142943,-1.006032,0.03803794,-0.91889834,-1.3857222,2.4384322,0.1508358,-3.162617,-0.834745,-0.41358212,-1.9523234,-0.2609883,-0.06183718,3.4599586,84
0.20853974,1.1367587,-2.1666427,-1.6449833,-0.020169705,-0.6583472,-1.4105718,2.8667955,0.067879975,-3.0631201,-1.0532683,-0.3204534,-1.9037721,-0.21367173,-0.6606589,3.6745489,81
0.40256387,0.64977735,-2.6648314,-1.1295874,-0.21295589,-0.59113175,-0.83255744,3.0183332,-0.24818261,-3.385852,-1.1640037,-0.31381175,-2.1391141,-0.08740741,-0.116913155,3.5272686,84
1.2362121,0.4285362,-2.079331,0.3707919,0.54942966,-1.5714864,-0.16572368,3.9119222,0.43574286,-3.5750713,-1.2102823,-0.4089687,-3.006209,-0.3282516,0.7153976,5.2097654,40
0.31536955,0.9597114,-2.461958,-1.1251475,-0.08105928,-0.77236694,-1.163018,2.503896,-0.042713627,-3.046359,-0.80607235,-0.51617295,-1.801077,-0.15154561,0.02040635,3.1837156,84
0.43934745,1.1050961,-2.2667482,-1.1454997,0.11129838,-0.6517689,-1.3353531,3.3887205,-0.1584904,-3.3504188,-0.9608374,-0.28326166,-2.0629435,-0.46275547,-0.2595527,4.162669,84
1.0942261,0.23154642,-1.7005358,0.68688595,0.6533246,-1.642903,-0.14063524,3.749627,0.65412515,-3.3150334,-1.4236455,-0.39185035,-2.9259732,-0.37720937,0.76812154,4.877833,40
0.9538123,0.7816159,-2.5157506,-0.23714,0.3789644,-1.2434238,-0.6801839,3.710228,0.2586148,-3.8543775,-1.0690553,-0.41120243,-2.6772747,-0.02680387,0.6835334,4.322484,40
1.0681374,0.4485213,-2.0445962,0.30451924,0.49005494,-1.5751989,-0.48503745,4.089023,0.20764735,-3.499162,-1.286896,-0.4635812,-2.9451797,-0.22969441,0.9614683,4.898763,40
1.1610218,0.46714154,-2.2503862,0.5552121,0.5697727,-1.5664346,-0.4592995,3.9770784,0.2556802,-3.843667,-1.2458436,-0.3683706,-2.9792626,-0.23978998,0.7881493,5.0316663,40
1.1520234,1.2127554,-2.5985098,-0.34387547,0.41307744,-1.1553878,-1.1466532,3.4846883,0.48258018,-4.1008205,-1.438439,-0.3349585,-2.72498,-0.6720226,-0.3197736,4.8816185,84
1.1304842,-0.6261151,-2.2233143,0.83158433,0.6225579,-1.2569674,0.9662816,3.970556,0.36839944,-3.699361,-1.2663507,0.07349746,-3.1619627,0.22640085,1.2098458,5.091779,40
0.7360089,1.1929438,-2.0402205,-0.16914168,0.116522044,-1.0888233,-1.0325571,2.2954104,0.63387287,-3.3656328,-1.0479431,-0.5445087,-2.1125894,-0.32613847,-0.11568938,3.5780146,84
1.116772,0.6074695,-2.418701,0.40333974,0.5552888,-1.4967067,-0.5793555,4.0930276,0.17385806,-3.9673424,-1.2636914,-0.3367753,-2.9412212,-0.35699618,0.52509105,5.2883654,40
0.8628209,0.7149758,-2.6916912,-0.8802228,0.14215928,-0.8891846,-0.85869694,3.3762548,-0.08594112,-3.6490858,-1.0411211,-0.3198344,-2.4994972,-0.25608957,0.4020648,4.0059667,84
1.3319774,0.121700056,-1.8988453,0.8763262,0.6552787,-1.6896511,-0.27173465,3.947877,0.17245126,-3.531987,-1.2458065,-0.32591456,-3.1642294,-0.025480747,1.103317,4.7461305,40
0.46752822,1.184935,-2.1668353,-0.70120966,0.06593791,-1.0156744,-1.1783907,2.6450353,0.39521474,-3.3756716,-0.9290135,-0.54893863,-2.0422926,-0.20937037,0.13447076,3.5158658,84
0.2692256,1.0969472,-2.093151,-1.4019988,0.048796818,-0.53936726,-1.3728077,3.1362257,0.01577802,-3.2076352,-1.095201,-0.21140422,-1.9561123,-0.27457243,-0.66089755,3.880902,81
0.3699829,0.41673243,-2.361119,-0.93374115,-0.07591408,-0.4315991,-0.5364406,3.2291431,-0.32226175,-3.097614,-1.1980128,-0.21750283,-2.0009742,-0.12117639,-0.25703356,3.7453394,84
1.1440233,0.3793,-2.0310104,0.30333793,0.6196841,-1.4513404,-0.42358482,4.22047,0.01656574,-3.1722617,-1.2608354,-0.41397473,-2.8885932,-0.24827534,0.91501933,5.076856,40
